kind,title,location,leaders,start,finish,lat,lon,description
"meeting","General","Redwood City","","2006-01-09","","","",""
"meeting","General","Castro Valley","","2006-02-13","","","",""
"meeting","General","Redwood City","","2006-03-20","","","",""
"meeting","General","Castro Valley","","2006-04-17","","","",""
"meeting","General","Redwood City","","2006-05-15","","","",""
"meeting","General","Castro Valley","","2006-06-19","","","",""
"meeting","General","Redwood City","","2006-07-17","","","",""
"meeting","General","Castro Valley","","2006-08-21","","","",""
"meeting","General","Redwood City","","2006-09-18","","","",""
"meeting","General","Castro Valley","","2006-10-16","","","",""
"meeting","General","Redwood City","","2006-11-20","","","",""
"training","Winter Skills","Echo Summit area, South Lake Tahoe","Denise Hart","2006-01-21","2006-01-22","","","This training will include routefinding in avalanche terrain, winter shelters, and beacon and probe line practice. Open to guests with pre-approval of trip leaders.<br>              <p>|<a href='trainings/jan06-winter' class='navover style2'>details</a> | <br>"
"meeting","General","Castro Valley","","2007-04-16","","","",""
"training","Snow Search and Rescue","Carson Pass","Tzvetie Erohina, Will Hirst","2006-02-25","2006-02-26","","","This training will focus on adapting our technical system to snow, efficiency in building snow anchors, patient packaging and patient care in winter conditions.  The weekend will include a full search and rescue scenario.  The training will emphasize building good teamwork in preparation for the CRMRA winter recertification exam.  Open to a limited number of guests with approval of the training leaders."
"meeting","BOD","Redwood City","","2006-01-12","","","",""
"meeting","Emergency Services Bureau","Redwood City","","2006-02-15","","","","This all-units ESB orientation is being put on by Sgt. John Diggins for members and trainees of ESB units including BAMRU."
"other","BASARC Search Management Class","Alameda County","John Carnes","2006-02-11","2006-02-19","","","Managing the Land Search Operation.  The Bay Area Search and Rescue Council runs this two-weekend intensive class on search management annually. Our own John Carnes will be leading."
"other","CAL-MRA Recert","Convict Lake (near Bishop, CA)","Tzvetie Erohina, Co-leader Will Hirst","2006-03-04","","","","The annual California-Region Mountain Rescue Association recertification exam will be hosted by Altadena SAR.  This year's recert is on snow and ice operations.  Open to team members and advanced trainees only."
"other","MRA Spring Conference","Marin County","TBA","2006-06-15","2006-06-18","","","The Spring 2006 semi-annual conference of the <a href='http://www.mra.org/' target='_blank'>Mountain Rescue Association</a> will be held in Marin County this June. Registration and further information will be available on the MRA website."
"other","SAREX 2006","Butte Co","TBA","2006-09-01","","","","The 2006 <a href='http://www.sarex.org/' 'arget='_blank'>Search And Rescue EXpo</a> (SAREX) will be at Camp Lassen..� Attendance is limited to 500 people."
"other","SAR CITY 2006","Barstow","TBA","2006-10-01","","","","Visit <a href='http://www.sarcity.org/' target='_blank'>SAR CITY 2006</a> for more information and registration."
"other","SMSO Volunteer Dinner","Location TBA","TBA","2006-10-01","","","","The Sheriff's Office hosts an annual volunteer appreciation dinner for all volunteer units.  This is for members and trainees.  Details will be mailed out in September."
"other","ITRS 2006","Golden, CO","TBA","2006-11-03","2006-11-06","","","The annual International Technical Rescue Symposium 'gathers persons from across the spectrum of rescue disciplines to share news and views on advances in equipment and techniques, technical problems, and issues of mutual concern.'  Attendance is limited to 150 people.  Download a pdf of the <a href='ITRS_2006.pdf'>conference flyer</a>. The meeting of the ASTM F32 Search &amp; Rescue Standards Committee will be held in the same location over two days following the conference."
"other","Annual Ski Weekend","North Lake Tahoe Area, TBA","TBA","2006-12-01","","","","Because all work and no play makes us dull rescuers.  Trainees, bring your packets."
"other","California Region MRA","Ridgecrest (Mono County)","TBA","2006-01-14","","","",""
"other","California Region MRA","Montrose County","TBA","2006-05-13","","","",""
"training","Medical Scenario Course","Mt. Diablo State Park, City of Clayton","Tom Lass, Co-leader TBA","2006-10-21","2006-10-22","","","This two day course is a continuation from last year�s course in the review of patient care issues in the rural rescue setting. The course will present search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate evacuation with various search and rescue equipment."
"other","Joel Hardin Tracking Class","Moffett Field, CA","TBA","2006-02-24","2006-02-26","","","<a href='http://www.1srg.org' target='_blank'>1SRG</a> will be hosting a tracking class taught by Joel Hardin at Moffett Field.� See the <a href='http://www.1srg.org/joel-class.htm' target='_blank'>class announcement</a> for more information."
"training","Crevasse Rescue Systems & Glacier Travel","Mt. Shasta","Meister, Cavalieri, Lass","2006-08-25","2006-08-27","","","We will ascend Mt. Shasta from the North Gate Trailhead to the Hotlum or Hotlum-Bolum Glacier (depending on conditions).  Day 1 (Fri, 8/25) we will drive up and establish a high camp (base of the snowfield, roughly same location as last year).  Program begins at 8 AM Day 2 (Sat) when we discuss glacier travel strategies appropriate for the conditions.  We will then rope up, ascend the snowfield/glacier and locate a crevasse system where we will set-up and run multiple crevasse rescue systems using various snow/ice anchors.  Day 3 has two tracks: a) practice ice axe self arrest and running belays if not signed off on these, or b) make a early AM summit attempt (led by Tom Lass).  Both groups will then descend, and drive back to the Bay area.  The weekend is open to BAMRU members, trainees and a limited number of guests with sufficient experience and leader approval.  Due to the nature of this trip, we will maintain a 3:1 BAMRU to Guest ratio, with priority given to guests who participated in the July Mountaineering training."
"other","Memorial Service for Will Hirst","Lake Chabot, Castro Valley","Tzvetie Erohina","2006-06-10","","","","Memorial service for Will Hirst. The event is open to all SAR and LE personnel and to Will's friends.  Condolences should be sent to BAMRU PO Box 19184, Stanford, CA 94309.              <p>|<a href='press/05-19-06.html' class='navover style2'>press release</a> |              <a href='press/hirst-memorial.html' class='navover style2'>memorial details</a> |"
"training","Mountaineering","Dana Coulior","John Chang","2006-07-22","2006-07-23","","","Basic Mountaineering skills.  Open to members. trainees, and a limited number of guests with sufficient experience and leader approval."
"training","SAR Skills","Bay Area TBA","TBA","2006-04-22","2006-04-23","","","This multi-topic training may cover ELT, Tracking, Search Management, and Communications.  A detailed curriculum is still under development.  Leader needed."
"training","Personal Rope Skills","Redwood City, County Garage","Tzvetie Erohina, Bill Parker","2006-05-20","","","","This clinic will provide practice of personal rope skills such as ascending and descending a fixed line, escaping a belay, etc. Open to members, trainees, and guests with sufficient experience and leader approval. "
"training","Basic Rope Rescue Clinic","Redwood City, County Garage","Dan Herman, Tzvetie Erohina","2006-06-24","2006-06-25","","","This training will cover the basics of vertical rock rescue in a wilderness setting.  Topics will include at an introductory level: load analysis and force management, rope technology and handling, rescue knots and hitches, tandem-prusik belay, mechanical advantage systems, litter rigging and handling, and basic raising and lowering systems.  This training is open to BAMRU members, trainees and guests.              <p>|<a href='trainings/july04-basic-rescue' class='navover style2'>2004 details</a> |"
"training","Canyoneering","Tenaya Canyon","Marco Cavalieri, Tzvetie Erohina","2006-09-20","2006-09-21","","","We will do a technical descent of Tenaya Canyon.  Due to the nature of this training, this is open to BAMRU Members and Trainees only.  This mid-week training feeds into the BAMRU Advanced Rope Rescue training. Mobilization/Demobilization procedures apply. "
"training","Advanced High-Angle Rescue","Yosemite N.P.","Dan Herman, Tom Lass","2006-09-22","2006-09-24","","","This intensive weekend will provide advanced-level training on                 current best-practices for vertical rock rescue in a wilderness                 setting.� Lecture topics may include:  load analysis,                 system design and integration, operational communications and                control, integration with other teams, emerging ideas and technology,                and special situations.� Field exercises will put these ideas                 to use in live operations with lots of exposure.� Both lectures                 and field exercises will include detailed discussion of the how's                 and why's of the systems BAMRU prefers.�              <p>Open to selected guests				with technical rescue experience.</p>                <p>|<a href='trainings/sept04-yosemite' class='navover style2'>view 2004 details</a> |<br>"
"training","Search Management and ICS","Bay Area TBA","Ahntholz, Erohina","2006-11-18","","","","This search management training will in part be oriented toward preparation for BAMRU's 2007 MRA Search Management Recertification.  We will focus on ICS as well as search strategy. Open to members, trainees, and guests."
"meeting","General","Castro Valley","","2007-02-12","","","",""
"other","Unit Holiday Party","Danville","Tom Grossman","2007-12-09","","","","Social gathering plus elections, 3:00 pm - 6:00 pm.  Please see email for details."
"training","Winter Point-to-Point Trip","Sierra Nevada","Andy Leak, Bill Parker","2007-03-24","2007-03-25","","","Details TBA."
"training","Winter Skills - 2007","Carson Pass","Andy Leak, Martin Lanner","2007-01-20","2007-01-21","","","This training will include routefinding in avalanche terrain and beacon and probe line practice.  Open to guests with pre-approval of trip leaders."
"training","Tracking & ELT Search","Huddart Park, Redwood Shelter (near Woodside)","Marco Cavalieri, Lars Ahntholz","2007-02-24","","","","Tracking will start at 0800 hrs, and will last a couple of hours.  <BR><BR>ELT search training will begin at approx 1030 hrs, starting with a presentation at Werder Shelter, followed by an actual field search for an ELT transmitter.  <BR><BR>Although we will be near the park shelter for portions of these trainings, please come prepared to be out in the field (rain or shine) until the ELT transmitter is located � weather-appropriate clothing, food, water, headlamp, navigation tools, park maps for San Mateo County, etc.  <BR><BR>For additional details about tracking training, please contact <a href='mailto:[email]'>Marco Cavalieri</a>.  For details about ELT search skills, please contact <a href='mailto:[email]'>Lars Ahntholz</a>.<BR><BR>Follow this <a href='http://www.co.sanmateo.ca.us/smc/department/home/0,,5556687_12313305_12328471,00.html'>link for Huddart Park map and details</a>."
"meeting","General","Redwood City","","2007-03-19","","","","BAMRU monthly meeting"
"meeting","General","Redwood City","","2007-05-14","","","",""
"meeting","General","Castro Valley","","2007-06-18","","","",""
"meeting","General","Redwood City","","2007-07-16","","","",""
"meeting","General","Castro Valley","","2007-08-20","","","",""
"meeting","General","Redwood City","","2007-09-17","","","",""
"meeting","General","Castro Valley","","2007-10-15","","","",""
"meeting","General","Redwood City","","2007-11-19","","","",""
"other","Ham Radio Study & Testing","Redwood City","BAEARS","2008-09-06","","","","The Bay Area Educational Amateur Radio Society (BAEARS) is hosting a one-day Amateur radio study session followed by FCC license testing.  Visit the <a href='http://baears.com/'>BAEARS website</a> for additional details and to register.  Contact <a href='mailto:[email]'>Lars Ahntholz</a>, Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.This is a quarterly event."
"training","Medical Skills","Clayton, Mt. Diablo State Park","Tom Lass","2007-10-20","2007-10-21","","","A two day course designed for search and rescue volunteers. The class will cover patient care issues in both urban and rural rescue settings. The course will also include basic patient assessment, triage in the wilderness, wilderness emergency scenarios and use of various search and rescue equipment, used in a medical setting.<p>|<a href='trainings/oct07-medical' class='navover style2'>details</a> | <br>"
"training","Advanced Technical Rescue","Yosemite Valley","Dan Herman, John Chang","2007-09-21","2007-09-23","","","This intensive weekend will provide advanced-level training on                 current best-practices for vertical rock rescue in a wilderness                 setting.� Lecture topics may include:  load analysis,                 system design and integration, operational communications and                control, integration with other teams, emerging ideas and technology,                and special situations.� Field exercises will put these ideas                 to use in live operations with exposure.� Both lectures                 and field exercises will include detailed discussion of the how's                 and why's of the systems BAMRU prefers.<p>Likely special topics for this year will include highlines, difficult edges, and night ops.              <p>Open to selected guests				with technical rescue experience.</p>                <p>|<a href='trainings/sept04-yosemite' class='navover style2'>prior year details</a> |<br>"
"training","Alpine Skills II","Desolation Wilderness","Mark Elston, Marco Cavalieri","2007-08-10","2007-08-12","","","Program intended to provide experience in alpine envronment.  This will be a multi-day (fri-sun) through or loop hike in the Desolation Wilderness area near Lake Tahoe.  The goal is to get or refine experience in an Alpine environment (6-9k).  It's intended to be a non-technical (no climbing/rescue/snow equip) trip with the focus on efficient packing, movement, routefinding, trail breaking and multi-night capability at altitude.  Since permits will be required for this trip we need those interested to commit asap so arrangements can be made.  Open to Members and select Guests with Leader Approval."
"training","Operation Leader Orientation","500 Allerton, Redwood City","John Chang, Martin Lanner","2007-04-21","","","","Provide training and tools to new Operation Leaders (OL). Provide a refresher course for veteran Operation Leaders. Provide a preview to trainees and members who anticipate taking on leadership roles.  Open to Members and Trainees only."
"training","Basic Technical Rescue","Huddart Park","Dan Herman, Leonard Brzezinski","2007-05-26","2007-05-27","","","This training will cover the basics of vertical rock rescue in a wilderness setting.  Topics will include at an introductory level: load analysis and force management, rope technology and handling, rescue knots and hitches, tandem-prusik belay, mechanical advantage systems, litter rigging and handling, and basic raising and lowering systems.  Sunday we will discuss, set up, and operate Kootenay highlines, both drooping and with reeves.  This training is open to BAMRU members, trainees and guests.              <p>|<a href='trainings/july04-basic-rescue' class='navover style2'>prior year details</a> |<br>"
"training","Multi-Pitch Climbing Skills","Tenaya Peak","Martin Lanner","2007-06-23","2007-06-24","","","Basic multi-pitch rock climbing skill and techniques.  Open to Members and select Guests."
"training","Alpine Skill I - Peak Bag","Mt Lyell","Tzvetie Erohina","2007-07-20","2007-07-22","","","Training to focus on lightweight techniques for covering distances quickly in an Alpine environment and to develop/increase comfort in mountain settings.  Basic snow travel / safety (i.e., ice ax arrest) will be practiced if conditions permit.Open to Members and select Guests with Leader Approval."
"other","Washington SAR Conference","Cashmere, WA","TBA","2008-05-16","2008-05-18","","","Washington State SAR conference. For more info <a href='http://www.sar2008.com'>http://www.sar2008.com</a>"
"meeting","General","Redwood City, 2008"," (not 3rd Monday)","2008-01-14","","","",""
"meeting","General","Castro Valley"," (not 3rd Monday)","2008-02-04","","","",""
"meeting","General","Redwood City","","2008-03-17","","","",""
"meeting","General","Castro Valley","","2008-04-21","","","",""
"meeting","General","Castro Valley"," (not 3rd Monday)","2008-05-12","","","",""
"meeting","General","Castro Valley","","2008-06-16","","","",""
"meeting","General","Redwood City","","2008-07-21","","","",""
"meeting","General","Castro Valley","","2008-08-18","","","",""
"meeting","General","Redwood City","","2008-09-15","","","",""
"meeting","General","Redwood City","","2008-10-20","","","",""
"meeting","General","Redwood City","","2008-11-17","","","",""
"training","SAR Intro & Mock Search","San Mateo County","Lars Ahntholz, Colin Little","2008-03-22","","","","This hands-on day is designed for people who are considering joining BAMRU. You will have a chance to get to know BAMRU people in a field setting and participate in SAR field activities. If you want to go on this training, you are REQUIRED to attend the Monday March 17 General Meeting. This training will provide a flavor of typical search and rescue work, including working with the family/friends of the missing person, search organization and management, the vital role of the Sheriff's Office, radio communications, field search techniques, and carryout of an injured person in a litter. Should you determine that you are interested in volunteering with BAMRU, you will then want to attend the April SAR Basic training. "
"meeting","General","Member's Social and Elections","","2007-12-09","","","",""
"training","SAR Basic Training Orientation","San Mateo County","John Chang, Ben Yaffe","2008-04-26","2008-04-27","","","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations. Intended for people with no prior SAR experience. "
"training","Rock Skills","Tahoe area","Lucas Marciniak, Colin Little","2008-06-14","2008-06-15","","","Two day course in general rock skills applied to SAR applications. Topics include Anchors (trad gear and natural protection), belaying, Rappelling, Basic self-rescue, jugging, and using your emergency evac equipment. Focus will be on both theory and practice. "
"meeting","General","Redwood City - 2007","","2007-01-08","","","",""
"training","Winter Skills, 2008","Carson Pass","Andy Leak","2008-01-26","2008-01-27","","","We will conduct a two-day winter training exercise for BAMRU members, trainees and selected guests.<p>During the training, we will engage in a number of exercises, which may include:<ul><li>navigation and routefinding<li>avalanche assessment <li>beacon search <li>winter shelters<li>ice axe arrest <li>snow anchors<li>probe search</ul>More detailed information and assignments will be distributed via our Yahoo group and at our General Meeting prior to the training."
"other","Sheriff's Driver Training Part 1","Redwood City","ESD","2008-01-10","","","","This evening classroom session, in conjunction with the subsequent hands-on training, provides 2-year certification to drive San Mateo County rescue and transport vehicles. 1900 in Jury Assembly Room. "
"other","Sheriff's Driver Training Part 2","Redwood City","ESD","2008-01-12","","","","In conjunction with the earlier classroom module, this Saturday morning practical session provides training to drive County vehicles."
"other","MRA Recertification","Alabama Hills, Inyo County","Marciniak","2008-03-01","","","","Annual California-Region Mountain Rescue Association recertification. The topic this year is Technical Rescue.   Visit the <a href='http://www.crmra.org/'>CAMRA website</a> to learn more about the California Region of the MRA."
"meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-01-14","","","",""
"training","Technical Rescue Practicum","Mt. Diablo","Dan Herman, Tom Lass","2008-02-09","","","","This one-day practice in preparation for the March 1 MRA recertification in technical rock rescue is open only to members/trainees attending the recert.<p>Note this is a practice and not a training.  We'll focus on executing successively involved technical scenarios to build competence and fluidity and hope to avoid introducing didactic material or extended discussion.  More detail will be sent to participants by email the preceding week."
"training","Litter Handling","Planet Granite, Belmont","Dan Herman, Lucas Marciniak","2007-12-16","","","","Starts at 18:15. Topics include litter handling and patient packaging. Sorry, no guests. If you have never been to PG before, you will need to complete a liability waiver."
"training","Basic Technical Rescue","TBA Bay Area","Colin Little","2008-07-26","2008-07-27","","","This training will cover our standard rescue systems for technical rescue.   While we will be covering some theory, the focus of this two day training will be on efficiently setting up and operating our basic raising and lowering systems.  Guests who attend the rock skills training in June or those with specific permission of the instructor are welcome.  "
"training","Alpine Skills","Banner Peak, Eastern Sierra","Tzvetie Erohina, Cris Benner","2008-08-23","2008-08-24","","","The training will focus on lightweight techniques for covering distances quickly in an Alpine environment and on developing/increasing comfort in mountain settings. The training will include a peak attempt over Class III terrain at altitude (13-14k). Basic snow travel / safety (i.e. ice axe arrest, crampon technique) will be practiced if conditions permit. This training will not teach ice axe and crampon technique. Open to members and select trainees with leader approval. "
"training","Advanced Technical Rescue","Coast side","Dan Herman","2008-09-27","2008-09-28","","","Annual technical rescue training on designing, building and operating a variety of rescue systems. Attendance at prior Basic Technical Rescue Training or substantial technical experience is required. [Guests at discretion of Training Leader.]"
"training","Trainee Skills Weekend","Mt Diablo","Jeremy Rahe","2008-11-22","2008-11-23","","","Trainee packet sign off"
"training","Medical Skills & Scenarios","Huddart Park, Woodside","Cris Benner","2008-10-25","","","","We will take our skills and knowledge and put it to use. We will have various search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate type of evacuation with various search and rescue equipment.We also will practice immobilizing fractures and injuries with different types of devices, packaging patients with various injuries, and work with medical equipment.  CEU�s will be provided to EMT�s. Participation is open to BAMRU members and guests"
"meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-02-04","","","",""
"meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-03-17","","","",""
"meeting","General","Public Meet & Greet 1/2 hr before mtg","","2008-04-21","","","",""
"training","Tracking and CPR-Pro","Redwood City","Marco Cavalieri, Donna Fox, Traci Farrell","2008-05-17","2008-05-18","","","Saturday May 17 will deliver the fundamentals of tracking. Plan on spending a lot of time on your knees teaching your eyes to see the tiny details that reveal a story. Sunday May 18 will be CPR-pro training. Attendees can expect to earn a Red Cross CPR for the Professional Rescuer certification (CPR-FPR). Possible small materials fee, possible prep/pre-read. [Open to guests who have attended any prior BAMRU Training. Not open to first-time guests.]"
"training","Self Rescue","Castle Rock S.P.","Lucas Marciniak","2007-11-17","2007-11-18","","","Self Rescue for applicable to both SAR and recreational climbing situations."
