kind,title,location,leaders,start,finish,lat,lon,description
"other","Sheriff's Driver Training Part 1","Redwood City","TBA","2008-07-02","","","","This evening classroom session, in conjunction with the subsequent hands-on training, provides 2-year certification to drive San Mateo County rescue and transport vehicles.  19:30 at San Mateo County Hall of Justice, 401 Marshall St.  Contact Jeremy Rahe to RSVP."
"other","Ham Radio Licensing","Marin SAR, Novato","Marciniak","2008-02-23","","","","We have been invited to attend a one-day ham radio class hosted by Marin SAR on Saturday, February 23rd from 9am to 4pm at the Marin SAR cache (bldg 816) in Novato. The cost for the class and international license is $25. Please pre-register with name, email, and phone number as per the instructions sent to the group list."
"other","All Unit Search Practice","TBA","SMSO","2008-04-19","","","","Mock SAR. Great Chance to work with all SMSO units."
"other","CPR Full Course","Redwood City","ESD","2008-02-16","","","","CPR/FPR/AED class is scheduled for Saturday February 16,2008 starting at 0800,  at the DOC. This will be a complete class withvideo. Certificate valid for one year. "
"other","MRA evaluation of San Bernadino Cave Rescue Team","Mt. Baldy","Chang","2008-02-09","","","","BAMRU will participate as one evaluator unit for San Bernadino County Cave Rescue Team's Certification in Snow and Ice"
"other","MRA evaluation of Monterey SAR","Pinnacles","Chang","2008-02-17","","","","BAMRU will participate as one evaluator unit for the Monterey County SAR's Rock Rescue pre-test."
"other","RFR","Yosemite","Chang/Little","2008-11-08","2008-11-15","","","Sending three BAMRU members to the Rigging for Rescue course with a generous donation form theLaci & Connor Fund."
"other","SAREX","Donner Pass State Park","TBA","2008-09-05","2008-09-07","","","SAREX conference"
"other","MarinSAR Technical Training","Marin County","Marciniak","2008-05-03","","","","BAMRU trains jointly with MarinSAR. "
"other","Sheriff's Driver Training Part 2","Redwood City","TBA","2008-07-19","2008-07-20","","","In conjunction with the earlier classroom module, this Sunday morning practical session provides training to drive County vehicles.  Sign up for a one-hour time slot between 8am-2pm on either day.  Meet at the <a href='http://www.sanmateocourt.org/director.php?filename=./generalinfo/locsthmap.html'>jury parking lot</a>"
"training","Heli Training & Mock Search with Contra Costa SAR","Mt Diablo vicinity","Cris Benner, Contra Costa SAR","2008-07-19","","","","BAMRU has been invited to be a guest at Contra Costa SAR helicopter training with CHP rescue helicopter. Will include a mock search, safe helicopter procedures, insertions & extractions with helicopter."
"other","Ham Radio Study & Testing","San Francisco","BAEARS","2008-11-01","","","","The Bay Area Educational Amateur Radio Society (BAEARS) is hosting a one-day Amateur radio study session followed by FCC license testing.  Visit the <a href=\'http://baears.com/\'>BAEARS website</a> for additional details and to register.  Contact <a href=\'mailto:[email]\'>Lars Ahntholz</a>, Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations."
"other","Explorer Training","Huddart Part","Marciniak","2008-11-08","","","","Teach patient assessment and SAR skills to the Explorer academy."
"other","CoCo SAR MRA Prep","Mount Diablo","Marciniak","2008-11-15","","","","Assist Contra Costa County prepare for MRA testing. Attending: Marciniak and Ahntholz"
"meeting","General","Castro Valley - 2009"," (not 3rd Monday)","2009-01-12","","","","January 2009."
"meeting","General","Castro Valley"," 7pm Open House","2009-02-09","","","",""
"meeting","General","Redwood City"," 7pm Open House","2009-03-16","","","",""
"other","BAMRU Open House","Redwood City","Little","2009-02-09","","","","This is a chance for anyone who might be interested in joining BAMRU to get a feel for what we do, and to meet some of the members of the team.  There will be a brief presentation about the team, but most of the time will be devoted to Q&A. People are welcome to stay for the general meeting following this session."
"meeting","General","Castro Valley"," (not 3rd Monday)","2009-05-11","","","",""
"meeting","General","Redwood City","","2009-06-15","","","",""
"meeting","General","Castro Valley","","2009-07-20","","","",""
"meeting","General","Redwood City","","2009-08-17","","","",""
"meeting","General","Castro Valley","","2009-09-21","","","",""
"meeting","General","Redwood City","","2009-10-19","","","",""
"meeting","General","Castro Valley","","2009-11-16","","","",""
"other","CPR-FPR","Redwood City","T.Farrell","2009-03-14","","","","American Red Cross version of CPR pro. BAMRU Members only. Contact T. Farrell to register. Note that ARC now provides a TWO YEAR certification. "
"training","Winter Skills - 2009","South Tahoe","Leak","2009-01-24","2009-01-25","","","We will conduct a two-day winter training exercise for BAMRU members, trainees and selected guests.<p>During the training, we will engage in a number of exercises, which may include:<ul><li>navigation and routefinding<li>avalanche assessment <li>beacon search <li>winter shelters<li>ice axe arrest <li>snow anchors<li>probe search</ul>More detailed information and assignments will be distributed via our Yahoo group and at our General Meeting prior to the training."
"training","Snow rescue systems","Tahoe area","Parker","2009-02-21","2009-02-22","","","Focus on snow technical rescue scenarios"
"training","SAR Intro & Mock Search","San Mateo County","Seffens","2009-03-21","","","","This hands-on day is designed for people who are considering joining BAMRU. You will have a chance to get to know BAMRU people in a field setting and participate in SAR field activities. If you want to go on this training, you are REQUIRED to attend the Monday March 16 General Meeting. This training will provide a flavor of typical search and rescue work, including working with the family/friends of the missing person, search organization and management, the vital role of the Sheriffs Office, radio communications, field search techniques, and carryout of an injured person in a litter. Should you determine that you are interested in volunteering with BAMRU, you will then want to attend the April SAR Basic training. "
"training","SAR Basic Training","San Mateo County","Dimmler","2009-04-25","2009-04-26","","","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations. Intended for people with no prior SAR experience. "
"training","All-Unit SMSO Mock Search","San Mateo County","ESD/Parker","2009-05-16","","","","A 'Mock Search' collaboration of the various county search resources to practice a multi-subject search.  Further details will be revealed when the team is paged to the incident.  Members and Trainees only.  (So get your applications in!)"
"other","SAREX 2009","Yosemite","TBA","2009-09-11","2009-09-13","","","http://sarex2009.com/"
"training","Trainee Skills Day","San Mateo County","Hoagland","2009-03-22","","","","Trainee skills day, open to trainees & members only."
"training","Rock Skills","Tahoe area","Marciniak","2009-06-06","2009-06-07","","","Two day course in general rock skills applied to SAR applications. Topics include Anchors (trad gear and natural protection), belaying, Rappelling, Basic self-rescue, jugging, and using your emergency evac equipment. Focus will be on both theory and practice. "
"other","Explorer Medical Support","Big Basin","Marciniak","2009-07-30","2009-08-02","","","Marciniak providing medical support and instruction for explorer camp."
"training","Advance Rock Skill Practicum","Yosemite Valley","Marciniak","2009-07-01","2009-07-03","","","Marciniak taking a limit number to climb Royal Arches. Focus on simul-climbing and moving efficiently on 5th class terrain. "
"training","Alpine Skills","Little Lakes Valley","Jacobs","2009-08-21","2009-08-23","","","The training will focus on lightweight techniques for covering distances quickly in an Alpine environment and on developing/increasing comfort in mountain settings. The training will include a peak attempt over Class III terrain at altitude (13-14k). Basic snow travel / safety (i.e. ice axe arrest, crampon technique) will be practiced if conditions permit. This training will not teach ice axe and crampon technique. Open to members and select trainees with leader approval. Friday the 21st will be an optional day trip out of Tuolumne Meadows focusing on roped, technical travel over easy 5th class terrain."
"training","Advanced Technical Rescue (New Date)","Yosemite Valley","Marciniak","2009-09-18","2009-09-20","","","Advanced technical rescue training on designing, building and operating a variety of rescue systems. Attendance at prior Basic Technical Rescue Training is required. [Guests at discretion of Training Leader.]"
"training","Medical Skills & Scenarios (New Date)","San Mateo Co, CA","Benner","2009-10-24","","","","We will take our skills and knowledge and put it to use. We will have various search and rescue scenarios in the field, ranging from locating patients, assessing them, treating any injuries and organizing an appropriate type of evacuation with various search and rescue equipment.We will practice immobilizing fractures and injuries with different types of devices, packaging patients with various injuries, and work with medical equipment. We will discuss mass casualty triage and possibly how to be a first responder upon the scene of a motor vehicle accident and general traffic management tips.Participation is open to BAMRU members, trainees & possibly guests with prior permission from leader."
"training","Trainee Skills Sign-off","Castro Valley ","Tompos","2009-11-21","","","","Trainee packet sign off. An important opportunity for Trainee Members to make progress on their skills.Meet at the Castro Valley classroom at 9:30 am. Radio, Search Strategy and Navigation as well as assortment of other skills to practice and demonstrate.Trainees and members only."
"other","50th Anniversary MRA Mtg","Mt Hood, OR","Chang","2009-06-26","2009-06-28","","","<a href='http://mra.org/training/events.php'>Info from MRA here</a>"
"other","End of Year Party","Lucas'","Marciniak","2008-12-13","","","","End of the year celebration. Sorry, not open to the public. Starts at 1600"
"other","Merit Award Nominations due","TBA","Grossman","2009-11-01","","","","Merit Award Nominations due"
"other","BASARC","East Bay Regional Parks","TBA","2009-01-03","","","","BASARC Meeting"
"other","BASARC","San Jose SAR","TBA","2009-03-07","","","","BASARC Meeting"
"other","MRA National Winter Meeting ","Salt Lake City","Chang/Yaffee","2009-01-10","2009-01-11","","","Annual MRA National Winter Meeting. MRA strategic planning sessions, updates. "
"other","BASARC","Marin SAR","TBA","2009-09-19","","","","BASARC Meeting"
"other","BASARC","Contra Costa SAR","TBA","2009-11-07","","","","BASARC Meeting"
"other","BASARC Section Chief Training","Alameda","Appointed","2009-02-07","","","","Two weekends: Feb 7,8,14,&15Marciniak and Grossman Attending"
"other","Ham Radio Study & Testing","Los Altos","BAEARS.com","2009-01-24","","","","The Bay Area Educational Amateur Radio Society (BAEARS) hosts a one-day Amateur radio study session followed by FCC license testing once every three months.  Visit the <a href='http://baears.com'>BAEARS website</a> for additional details and to register.  <BR><BR>If the one-day study session date does not work for you and you are really anxious to get your ham radio license and wish to  <a href='http://www.arrl.org/arrlvec/pools.html'>self-study the exam question pool</a> and then find a <a href='http://www.arrl.org/arrlvec/examsearch.phtml'>testing location</a> near you, the <a href='http://www.arrl.org'>American Radio Relay League</a> website provides a host of useful information.   <BR><BR>Contact <a href='mailto:[email]'>Lars Ahntholz</a>, BAMRU Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.<BR>"
"training","SO Vehicle Training","San Mateo County Center","TBA","2010-07-07","","","","This training is required to drive Sheriff Office vehicles. There is a lecture portion and a practical portion. Both portion are required to complete the training. This is the lecture portion. 7PM-10PM, Wednesday July 7, 2010.The training will be held at San Mateo Country Center in Redwood City. Exact building and room TBD."
"meeting","General","Redwood City"," 7pm Open House","2009-04-20","","","",""
"other","BAMRU Open House","Redwood City","Little","2009-03-16","","","","This is a chance for anyone who might be interested in joining BAMRU to get a feel for what we do, and to meet some of the members of the team.  There will be a brief presentation about the team, but most of the time will be devoted to Q&A.  People are welcome to stay for the general meeting following this session."
"other","BAMRU Open House","Redwood City","Little","2009-04-20","","","","This is a chance for anyone who might be interested in joining BAMRU to get a feel for what we do, and to meet some of the members of the team.  There will be a brief presentation about the team, but most of the time will be devoted to Q&A.  People are welcome to stay for the general meeting following this session."
"training","Crevasse Rescue Practice","Bear Valley Area","Marciniak","2009-02-01","","","","Crevasse rescue practice to refresh skills and get the trainers all on the same page of what/how we want to instruct the skills to the team in preparation of the MRA re-cert.  By invite only. Please contact Marciniak if interested."
"other","Ham Radio Study & Testing","Fremont","BAEARS.com","2009-04-18","","","","The Bay Area Educational Amateur Radio Society (BAEARS) hosts a one-day Amateur radio study session followed by FCC license testing once every three months.  Visit the <a href='http://baears.com'>BAEARS website</a> for additional details and to register.  <BR><BR>If the one-day study session date does not work for you and you are really anxious to get your ham radio license and wish to  <a href='http://www.arrl.org/arrlvec/pools.html'>self-study the exam question pool</a> and then find a <a href='http://www.arrl.org/arrlvec/examsearch.phtml'>testing location</a> near you, the <a href='http://www.arrl.org'>American Radio Relay League</a> website provides a host of useful information.   <BR><BR>Contact <a href='mailto:[email]'>Lars Ahntholz</a>, BAMRU Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.<BR>"
"training","CHP Helicopter Ops, Tracking","Mt. Diablo","Yaffe","2009-03-28","","","","We will be training in insertion, extraction, patient packaging and winch operations with CHP H-30 helicopter out of Napa.  Tracking practice prior. Joint training with CoCoSAR.  Open to Members and Trainees. "
"training","SMSO Driving Training","RWC","ESD","2009-07-01","","","","Lecture: July 1st, 7-9pm. Practice: July 11th, time TBD. Open to trainees and members only."
"other","Election Nominations","TBA","Benner/Marciniak","2009-11-01","","","","BAMRU Officer elections are held in November. The Nominating Committee, which is usually the two continuing Board of Directors members, will provide a slate of at least one candidate for each office. Contact Benner and Marciniak if you are interested in serving as an officer or Director in 2010. "
"other","Mock Search w/ CoCo SAR","Mt Diablo","Marciniak","2009-05-09","","","","Mock search led by CoCo SAR."
"other","Bay Area Training for Search & Rescue (BATSAR)","Coyote Point Rec Area, San Mateo, CO","Little","2009-06-20","","","","Bay Area wide training for Search and Rescue. Start at 0800 hrs. Coyote Point Recreation Area, 1651 Coyote Point Drive, San Mateo, CA. http://www.basarc.org/batsar"
"other","Ham Radio Study & Testing","Fremont","BAEARS.com","2009-10-17","","","","The Bay Area Educational Amateur Radio Society (BAEARS) hosts a one-day Amateur radio study session followed by FCC license testing once every three months.  Visit the <a href='http://baears.com'>BAEARS website</a> for additional details and to register.  <BR><BR>If the one-day study session date does not work for you and you are really anxious to get your ham radio license and wish to  <a href='http://www.arrl.org/arrlvec/pools.html'>self-study the exam question pool</a> and then find a <a href='http://www.arrl.org/arrlvec/examsearch.phtml'>testing location</a> near you, the <a href='http://www.arrl.org'>American Radio Relay League</a> website provides a host of useful information.   <BR><BR>Contact <a href='mailto:[email]'>Lars Ahntholz</a>, BAMRU Communications Officer, to discuss how BAMRU uses Ham radio in training and emergency operations.<BR>"
"training","Holiday Gathering","SF","Jensen","2009-12-06","","","","End-of-year celebration and socializing. Spouses/Partners encouraged to attend. "
"training","Tracking","San Mateo Co","Cavalieri","2009-05-17","","","","Tracking exercise. Open to guests by permission from BAMRU leadership."
"training","Skills Night - Knots & White Board Analysis","East Palo Alto","Frantz","2009-05-20","","","","Skills night is a supplement to the regular training schedule. These nights are used to focus on specific skills required by the training packet, practice weak area of our knowledge, or test ideas outside of our busy weekend trainings.<br><br>The primary focus of the May Skills Night is knots. If there is extra time, we will address other topics in the Personal Climbing Skills and/or Technical Rope Rescue sections of the training handbook."
"other","CRMRA regions meeting","Ventura","Chang","2009-09-19","","","","MRA California Region meeting"
"other","Mock Search with Inyo SAR","Death Valley","Cliff Agocs","2009-10-30","2009-11-01","","","Mock search exercise hosted by Inyo SAR in Death Valley."
"meeting","General","Castro Valley - 2010","","2010-04-19","","","",""
"meeting","General","Castro Valley "," 7pm Open House","2011-02-07","","","",""
"training","Winter Skills 2011","Boreal","Daley","2011-01-22","2011-01-23","","","Winter skills training."
"other","Stanford Med School Guest Lecture","Stanford Med School","Tubbesing/Chang","2009-05-20","","","","Guest Lecture at Stanford Med School class on Wilderness and Travel Medicine"
"other","CalMRA Regions meting","Sierra Madre","Chang","2009-05-16","","","","Chang presenting BAMRU/SMCSO. Chang also Vice-Chair. Evaluation of recertification of San Bernardino Cave Rescue and San Bernardino West Valley SAR teams on Technical Rock. "
"other","Cal Region MRA meeting","San Benardino","Chang","2009-01-03","","","","California Region MRA meeting. Chang representing BAMRU."
"other","BASARC","Alameda SAR","Chang/Yaffee","2009-05-02","","","",""
"other","WS-100","Sierras","Benner/Marciniak","2009-06-27","2009-06-28","","","Benner and Marciniak providing medical support for WS-100 (100 mile trans-Sierra race). Will have the BAMRU truck."
"training","Basic Technical Rescue","Marin Headlands","Rahe, Hoagland, Frantz","2009-07-25","2009-07-26","","","Basic Technical Rescue systems"
"training","Skills Night - Technical Rescue ","East Palo Alto","Frantz","2009-07-15","","","","Skills night is a supplement to the regular training schedule. These nights are used to focus on specific skills required by the training packet, practice weak area of our knowledge, or test ideas outside of our busy weekend trainings.<br><br>The primary focus of the July Skills Night is the Radium Load Releasing Hitch. This is one of the most complex components of a system and is easy to teach separate from the rest of the system. If there is extra time, we will address other topics in the Technical Rope Rescue sections of the training handbook."
"meeting","General","Castro Valley"," 7pm Open House","2011-04-11","","","",""
"meeting","General","Redwood City","","2010-05-17","","","",""
"meeting","General","Castro Valley","","2010-06-14","","","",""
"meeting","General","Redwood City","","2010-07-19","","","",""
"meeting","General","Castro Valley","","2010-08-16","","","",""
"meeting","General","Redwood City","","2010-09-20","","","",""
"meeting","General","Castro Valley","","2010-10-18","","","",""
"meeting","General","Redwood City","","2010-11-15","","","",""
"training","Trainee Skills Day, Snow and Ice","Truckee","Matt Jacobs","2010-03-27","","","","Trainee skills day, open to BAMRU members only.Since we didn't do a February snow and ice training, we're going to try to do a one day snow and ice skills day. The primary goal is to get ice axe arrest checkoffs and beacon skills. Everything will take place close to a road/parking. At this point no snow camping or significant snow travel is planned."
"training","Winter Skills","Tahoe","Jacobs","2011-02-26","2011-02-27","","","Winter team skills training."
"other","Dream Machine","San Mateo County","TBA","2011-05-01","","","","BAMRU often works with the County of San Mateo to provide support services at public events:www.miramarevents.com/dreammachines"
"meeting","General","Redwood City","","2011-05-16","","","",""
"training","Tracking and Navigation","TBA","Gilmore","2011-05-21","2011-05-22","","","Tracking and Navigation typically cover two days: one day of Tracking and one day of Navigation/Skills sign offs. "
"training","MRA Recert Training 2010","Skyline","Lass","2010-02-27","2010-02-28","","","ELT Training for MRA Recert."
"training","SAR Basic Training","Huddart Park","Rankin","2011-04-16","2011-04-17","","","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations.  Intended for people with no prior SAR experience."
"other","MRA Recert","Malibu Creek State Park, CA","Little, Lass","2010-03-06","","","","Cal MRA Recert hosted by Malibu SAR."
"meeting","General","Redwood City"," 7pm Open House","2011-01-10","","","",""
"other","California Region MRA","Redwood City","TBA","2011-01-15","","","","CALMRA�s regional meeting is hosted by BAMRU of the San Mateo County Sheriff's Office. The meeting will be held Saturday, January 15th from 09:00 to 12:00 at 500 Allerton, Redwood City, 94063. "
"other","MRA Recert","Alabama Hills, Lone Pine","Jensen","2011-03-05","","","","Cal MRA Recertification 2011: Technical Rock. Hosted by Ventura County in the Alabama Hills near Lone Pine.Details: www.crmra.org/recert_2011"
"meeting","General","Redwood City"," 7pm Open House","2011-03-21","","","",""
"training","SAR Intro and Mock Search","Memorial Park","Mandish","2011-03-26","","","","Introduction to Search and Rescue with BAMRU in San Mateo county."
"training","SAR Basic Training","San Mateo County","TBA","2010-04-24","2010-04-25","","","Intensive weekend training to orient prospective members on the basic skills required to contribute effectively to search and rescue operations. Intended for people with no prior SAR experience."
"training","General Skills and Unit Orientation","San Mateo County","Ethan Frantz","2010-05-22","2010-05-23","","","This training will be a mix of knots, navigation, radios, tracking and unit orientation. The tentative schedule is: Saturday9am - 2pm, Navigation Exercise, 3pm - 6pm, Knots and Purcell Prusik, Sunday8am - Meet at Allerton, carpool to the park9am-2pm - Tracking at Huddart Park3pm-5pm - Team Familiarization in and around Allerton/County Center"
"training","Rock Skills","Donner Summit","Matt Jacobs","2010-06-19","2010-06-20","","","NOTE LOCATION CHANGE.Two day course in general rock skills applied to SAR applications. Topics include Anchors (trad gear and natural protection), belaying, Rappelling, Basic self-rescue, jugging, and using your emergency evac equipment. Focus will be on both theory and practice. "
"training","Alpine Skills","Mt Conness","Eszter Tompos, Sarah Jensen","2010-07-23","2010-07-25","","","The training will focus on lightweight techniques for covering distances quickly in an Alpine environment and on developing/increasing comfort in mountain settings. The training will include a peak attempt over Class III terrain at altitude (13-14k). Basic snow travel / safety (i.e. ice axe arrest, crampon technique) will be practiced if conditions permit. This training will not teach ice axe and crampon technique. Open to members and select trainees with leader approval."
"training","Basic Technical Rescue","RWC & Fort Funston","Frantz","2010-08-21","2010-08-22","","","Basic Technical Rescue training. The training will take place Saturday and Sunday (8/21-22) all day. Saturday will be at the parking garage in Redwood City (near Allerton). Sunday will most likely be at Fort Funston in San Francisco. Training will run from 8 or 9am until 7 or 8pm. There are no plans for camping or night operations. "
